,Game_id,Home_Team,Away_Team
0,6541eb3b-eb31-4f6f-a662-94e9d2640c99,583ed102-fb46-11e1-82cb-f4ce4684ea4c,583ece50-fb46-11e1-82cb-f4ce4684ea4c
1,221c06a2-6443-400e-a08c-a35ce6091054,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
2,69ebfc6e-d011-4475-ba82-79cb991ebcc8,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
3,e1c383ae-8728-4a8d-9d56-7961ca3298d9,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
4,28a3252b-c238-4ff6-8fbd-932d33899f98,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,583ed157-fb46-11e1-82cb-f4ce4684ea4c
5,52d0a362-76a4-40f8-a324-6ec097bf1609,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
6,bc7dd349-0fed-4e0b-9cf0-12bb10df07c7,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
7,7893b89c-1262-4be1-b5ba-d9e9b340b0b5,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,583ed056-fb46-11e1-82cb-f4ce4684ea4c
8,77b84897-5168-438e-9404-a9993c2274fd,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
9,229c7025-b2d8-4b76-a446-f3b579a40c7d,583ed102-fb46-11e1-82cb-f4ce4684ea4c,583ece50-fb46-11e1-82cb-f4ce4684ea4c
10,a561267a-6228-4894-8b54-5f209aac65f3,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
11,0374288f-7ea9-46c0-b678-a45ec8312b4f,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
12,cd5e08f2-44a5-468d-93d6-a83df550ec69,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
13,171a8e7b-155a-47f7-bb20-fc66ef8681ef,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
14,953f4ffd-cae8-4f49-a8c7-1fd884972323,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,583ed157-fb46-11e1-82cb-f4ce4684ea4c
15,c4c41592-eebe-4221-8805-76df834f80f8,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,583ed056-fb46-11e1-82cb-f4ce4684ea4c
16,96677a07-d4f1-4e5a-859d-2630be07908a,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
17,e3bd4b86-0de5-4b1f-8189-d4156145a95b,583ece50-fb46-11e1-82cb-f4ce4684ea4c,583ed102-fb46-11e1-82cb-f4ce4684ea4c
