,Player_ID,Last_Name,First_Name,Draft_Pick,Height_inches,Jersey_Number,Experience,Position
0,9951fcfb-8d31-44e5-ba85-c41ed724763d,Little,Camille,n/a,74,n/a,12,F
1,0ac8d024-ec11-4809-83f4-6277c1252617,Thomas,Jasmine,n/a,69,5,9,G
2,adfc445c-06c0-444a-8856-32cf13a89ea2,Pedersen,Kayla,n/a,76,n/a,6,F
3,eedb8366-1bff-490e-9dea-5316bbe14559,Hightower,Allison,n/a,70,n/a,6,G
4,c8672dba-0deb-4cf1-8304-82365865edaa,Williams,Elizabeth,n/a,75,1,4,C-F
5,93a6bb0d-9500-436e-89b4-33bc8ca6909c,Bone,Kelsey,n/a,76,n/a,5,C
6,fec2625c-b15d-4dcf-b476-78456c3572b6,Stricklen,Shekinna,n/a,74,40,8,F
7,033c5a47-698c-404f-9e3b-c814830aee9c,Orekhova,Inga,n/a,74,n/a,1,G
8,208ce658-9579-408a-92b5-9c69a950f1be,Bentley,Alex,n/a,67,n/a,6,G
9,cb9c30c7-a8d6-4377-bfb6-065425e07322,Faris,Kelly,n/a,71,n/a,4,G
10,26c1455a-af5d-46b0-b2c6-6c804033ccc7,Ogwumike,Chiney,n/a,76,13,4,F-C
11,ca6b54e3-612d-4523-9582-b88e675f58de,Gray,Chelsea,n/a,71,12,5,G
12,87a32879-a19b-4603-86ce-1c8b0e4484ad,Thomas,Alyssa,n/a,74,25,6,F
13,7799d3a6-0212-4837-9af9-ec891be384e8,Lawson,Kara,n/a,69,n/a,12,G
14,776e2238-8340-4425-ab90-ba69e1bc7441,Dolson,Stefanie,n/a,77,31,6,C
15,2eab8598-4c22-432a-9da0-2fe6679eb831,Herrington,Armintie,n/a,69,n/a,8,G
16,0a47c7f6-f94c-4ddb-b8da-407a861ea796,Vaughn,Kia,n/a,76,1,10,C
17,f2c36797-b5c5-47a4-b073-43637c9794ef,Cloud,Natasha,n/a,69,9,5,G
18,cb55c1f8-70f9-4b74-bdc7-db7c356bf9d2,Malott,Ally,n/a,76,n/a,2,F
19,55c633f8-a460-43f9-b16d-9157bb1f1abc,Hill,Tayler,n/a,69,n/a,7,G
20,1213c08d-c297-4cc2-8a9c-f2f16d5786db,Hartley,Bria,n/a,68,14,6,G
